,tweet,language,likes,retweets,datetime,Subjectivity,Polarity,Analysis
77,"Nifty , Bank nifty, Reliance ind ,Tatapower ,Infoedge , ICICI , KOTAK, AXIS BANK
METROPOLIS, POLYCAB, LALPATH ,
IRC… https://t.co/8Vzh0PEvHW",en,1,1,2021-11-15 04:03:12+00:00,0.0,0.0,Neutral
78,"Nifty , Bank nifty, Reliance ind ,Tatapower ,Infoedge , ICICI , KOTAK, AXIS BANK
METROPOLIS, POLYCAB, LALPATH ,
IRC… https://t.co/4793QtQ7vI",en,1,1,2021-11-15 04:03:02+00:00,0.0,0.0,Neutral
79,"RT @Nayakone: Mutual Fund Top Holding Stocks 

- Infosys
- TCS
- HDFC Bank
- SBI
- Airtel 
- L&amp;T
- HDFC
- Reliance Ind
- Kotak Bank
- ICICI…",en,0,0,2021-11-15 03:20:27+00:00,0.5,0.5,Positive
80,"RT @Nayakone: Mutual Fund Top Holding Stocks 

- Infosys
- TCS
- HDFC Bank
- SBI
- Airtel 
- L&amp;T
- HDFC
- Reliance Ind
- Kotak Bank
- ICICI…",en,0,0,2021-11-15 03:07:30+00:00,0.5,0.5,Positive
81,"RT @Nayakone: Mutual Fund Top Holding Stocks 

- Infosys
- TCS
- HDFC Bank
- SBI
- Airtel 
- L&amp;T
- HDFC
- Reliance Ind
- Kotak Bank
- ICICI…",en,0,0,2021-11-15 02:19:28+00:00,0.5,0.5,Positive
82,"RT @Nayakone: Mutual Fund Top Holding Stocks 

- Infosys
- TCS
- HDFC Bank
- SBI
- Airtel 
- L&amp;T
- HDFC
- Reliance Ind
- Kotak Bank
- ICICI…",en,0,0,2021-11-15 02:19:11+00:00,0.5,0.5,Positive
83,"RT @Nayakone: Mutual Fund Top Holding Stocks 

- Infosys
- TCS
- HDFC Bank
- SBI
- Airtel 
- L&amp;T
- HDFC
- Reliance Ind
- Kotak Bank
- ICICI…",en,0,0,2021-11-15 02:10:29+00:00,0.5,0.5,Positive
84,"RT @Nayakone: Mutual Fund Top Holding Stocks 

- Infosys
- TCS
- HDFC Bank
- SBI
- Airtel 
- L&amp;T
- HDFC
- Reliance Ind
- Kotak Bank
- ICICI…",en,0,0,2021-11-15 01:56:05+00:00,0.5,0.5,Positive
85,"RT @Nayakone: Mutual Fund Top Holding Stocks 

- Infosys
- TCS
- HDFC Bank
- SBI
- Airtel 
- L&amp;T
- HDFC
- Reliance Ind
- Kotak Bank
- ICICI…",en,0,0,2021-11-15 01:37:51+00:00,0.5,0.5,Positive
86,"RT @Nayakone: Mutual Fund Top Holding Stocks 

- Infosys
- TCS
- HDFC Bank
- SBI
- Airtel 
- L&amp;T
- HDFC
- Reliance Ind
- Kotak Bank
- ICICI…",en,0,0,2021-11-15 01:29:53+00:00,0.5,0.5,Positive
87,"RT @Nayakone: Mutual Fund Top Holding Stocks 

- Infosys
- TCS
- HDFC Bank
- SBI
- Airtel 
- L&amp;T
- HDFC
- Reliance Ind
- Kotak Bank
- ICICI…",en,0,0,2021-11-15 01:26:04+00:00,0.5,0.5,Positive
88,"RT @Nayakone: Mutual Fund Top Holding Stocks 

- Infosys
- TCS
- HDFC Bank
- SBI
- Airtel 
- L&amp;T
- HDFC
- Reliance Ind
- Kotak Bank
- ICICI…",en,0,0,2021-11-15 01:25:42+00:00,0.5,0.5,Positive
89,"RT @Nayakone: Mutual Fund Top Holding Stocks 

- Infosys
- TCS
- HDFC Bank
- SBI
- Airtel 
- L&amp;T
- HDFC
- Reliance Ind
- Kotak Bank
- ICICI…",en,0,0,2021-11-15 01:22:01+00:00,0.5,0.5,Positive
90,"RT @Nayakone: Mutual Fund Top Holding Stocks 

- Infosys
- TCS
- HDFC Bank
- SBI
- Airtel 
- L&amp;T
- HDFC
- Reliance Ind
- Kotak Bank
- ICICI…",en,0,0,2021-11-15 01:12:08+00:00,0.5,0.5,Positive
91,"RT @Nayakone: Mutual Fund Top Holding Stocks 

- Infosys
- TCS
- HDFC Bank
- SBI
- Airtel 
- L&amp;T
- HDFC
- Reliance Ind
- Kotak Bank
- ICICI…",en,0,0,2021-11-14 23:18:58+00:00,0.5,0.5,Positive
92,"RT @Nayakone: Mutual Fund Top Holding Stocks 

- Infosys
- TCS
- HDFC Bank
- SBI
- Airtel 
- L&amp;T
- HDFC
- Reliance Ind
- Kotak Bank
- ICICI…",en,0,0,2021-11-14 22:56:51+00:00,0.5,0.5,Positive
